Cement (kg/m³),Water (kg/m³),Coarse Aggregate (kg/m³),Fine Aggregate (kg/m³),Blast Furnace Slag (kg/m³),Fly Ash (kg/m³),Superplasticizer (kg/m³),Age (day),Compressive strength (MPa)
251.8,146.1,1006,899.8,0,99.9,12.4,100,45.37
249.1,158.1,987.8,889,0,98.8,12.8,3,15.36
249.1,158.1,987.8,889,0,98.8,12.8,14,28.68
249.1,158.1,987.8,889,0,98.8,12.8,28,30.85
249.1,158.1,987.8,889,0,98.8,12.8,56,42.03
249.1,158.1,987.8,889,0,98.8,12.8,100,51.06
252.3,146.3,987.8,889,0,98.8,14.2,3,21.78
252.3,146.3,987.8,889,0,98.8,14.2,14,42.29
252.3,146.3,987.8,889,0,98.8,14.2,28,50.6
252.3,146.3,987.8,889,0,98.8,14.2,56,55.83
252.3,146.3,987.8,889,0,98.8,14.2,100,60.95
246.8,143.3,1086.8,800.9,0,125.1,12,3,23.52
246.8,143.3,1086.8,800.9,0,125.1,12,14,42.22
246.8,143.3,1086.8,800.9,0,125.1,12,28,52.5
246.8,143.3,1086.8,800.9,0,125.1,12,56,60.32
246.8,143.3,1086.8,800.9,0,125.1,12,100,66.42
275.1,159.5,1053.6,777.5,0,121.4,9.9,3,23.8
275.1,159.5,1053.6,777.5,0,121.4,9.9,14,38.77
275.1,159.5,1053.6,777.5,0,121.4,9.9,28,51.33
275.1,159.5,1053.6,777.5,0,121.4,9.9,56,56.85
275.1,159.5,1053.6,777.5,0,121.4,9.9,100,58.61
297.2,174.8,1022.8,753.5,0,117.5,9.5,3,21.91
297.2,174.8,1022.8,753.5,0,117.5,9.5,14,36.99
297.2,174.8,1022.8,753.5,0,117.5,9.5,28,47.4
297.2,174.8,1022.8,753.5,0,117.5,9.5,56,51.96
297.2,174.8,1022.8,753.5,0,117.5,9.5,100,56.74
213.7,154.8,1053.5,776.4,0,174.7,10.2,3,17.57
213.7,154.8,1053.5,776.4,0,174.7,10.2,14,33.73
213.7,154.8,1053.5,776.4,0,174.7,10.2,28,40.15
213.7,154.8,1053.5,776.4,0,174.7,10.2,56,46.64
213.7,154.8,1053.5,776.4,0,174.7,10.2,100,50.08
213.5,154.6,1052.3,775.5,0,174.2,11.7,3,17.37
213.5,154.6,1052.3,775.5,0,174.2,11.7,14,33.7
213.5,154.6,1052.3,775.5,0,174.2,11.7,28,45.94
213.5,154.6,1052.3,775.5,0,174.2,11.7,56,51.43
213.5,154.6,1052.3,775.5,0,174.2,11.7,100,59.3
277.2,160.7,1061.7,782.5,97.8,24.5,11.2,3,30.45
277.2,160.7,1061.7,782.5,97.8,24.5,11.2,14,47.71
277.2,160.7,1061.7,782.5,97.8,24.5,11.2,28,63.14
277.2,160.7,1061.7,782.5,97.8,24.5,11.2,56,66.82
277.2,160.7,1061.7,782.5,97.8,24.5,11.2,100,66.95
218.2,140.8,1075.7,792.7,54.6,123.8,11.9,3,27.42
218.2,140.8,1075.7,792.7,54.6,123.8,11.9,14,35.96
218.2,140.8,1075.7,792.7,54.6,123.8,11.9,28,55.51
218.2,140.8,1075.7,792.7,54.6,123.8,11.9,56,61.99
218.2,140.8,1075.7,792.7,54.6,123.8,11.9,100,63.53
214.9,155.6,1014.3,780.6,53.8,121.9,9.6,3,18.02
214.9,155.6,1014.3,780.6,53.8,121.9,9.6,14,38.6
214.9,155.6,1014.3,780.6,53.8,121.9,9.6,28,52.2
214.9,155.6,1014.3,780.6,53.8,121.9,9.6,56,53.96
214.9,155.6,1014.3,780.6,53.8,121.9,9.6,100,56.63
218.9,158.5,1078.7,794.9,0,124.1,11.3,3,15.34
218.9,158.5,1078.7,794.9,0,124.1,11.3,14,26.05
218.9,158.5,1078.7,794.9,0,124.1,11.3,28,30.22
218.9,158.5,1078.7,794.9,0,124.1,11.3,56,37.27
218.9,158.5,1078.7,794.9,0,124.1,11.3,100,46.23
376,214.6,1003.5,762.4,0,0,0,3,16.28
376,214.6,1003.5,762.4,0,0,0,14,25.62
376,214.6,1003.5,762.4,0,0,0,28,31.97
376,214.6,1003.5,762.4,0,0,0,56,36.3
376,214.6,1003.5,762.4,0,0,0,100,43.06
500,140,966,853,0,0,4,28,67.57
475,142,1098,641,0,59,1.9,28,57.23
315,145,1130,745,137,0,5.9,28,81.75
505,195,1030,630,0,60,0,28,64.02
451,165,1030,745,0,0,11.3,28,78.8
516,162,801,802,0,0,8.2,28,41.37
520,170,855,855,0,0,5.2,28,60.28
528,185,920,720,0,0,6.9,28,56.83
520,175,870,805,0,0,5.2,28,51.02
385,158,903,768,0,136,20,28,55.55
500.1,200,1124.4,613.2,0,0,3,28,44.13
450.1,200,1124.4,613.2,50,0,3,28,39.38
397,167,967,633,17.2,158,20.8,28,55.65
333,167,996,652,17.5,163,17.9,28,47.28
334,189,967,633,17.6,158,15.3,28,44.33
405,175,1120,695,0,0,0,28,52.3
200,190,1145,660,200,0,0,28,49.25
516,162,801,802,0,0,8.3,28,41.37
145,184,833,880,116,119,5.7,28,29.16
160,182,824,879,128,122,6.4,28,39.4
234,189,981,760,156,0,5.9,28,39.3
250,159,860,800,180,95,9.5,28,67.87
475,162,1044,662,0,0,9.5,28,58.52
285,163,1031,685,190,0,7.6,28,53.58
356,160,1061,657,119,0,9,28,59
275,162,830,765,180,120,10.4,28,76.24
500,151,1033,655,0,0,9,28,69.84
165,163.8,1005.6,900.9,0,143.6,0,3,14.4
165,175.1,1005.8,746.6,128.5,132.1,8.1,3,19.42
178,179.9,1007.3,746.8,129.8,118.6,3.6,3,20.73
167.4,175.5,1006.3,746.6,129.9,128.6,7.8,3,14.94
172.4,156.8,1006.3,856.4,13.6,172.4,4.1,3,21.29
173.5,164.8,1006.2,793.5,50.1,173.5,6.5,3,23.08
167,164,1007.3,770.1,75.4,167,7.9,3,15.52
173.8,172.3,1007.2,746.6,93.4,159.9,9.7,3,15.82
190.3,166.6,1079,798.9,0,125.2,9.9,3,12.55
250,191.8,948.9,857.2,0,95.7,5.3,3,8.49
213.5,159.2,1043.6,771.9,0,174.2,11.7,3,15.61
194.7,170.2,998,901.8,0,100.5,7.5,3,12.18
251.4,192.9,1043.6,754.3,0,118.3,5.8,3,11.98
165,163.8,1005.6,900.9,0,143.6,0,14,16.88
165,175.1,1005.8,746.6,128.5,132.1,8.1,14,33.09
178,179.9,1007.3,746.8,129.8,118.6,3.6,14,34.24
167.4,175.5,1006.3,746.6,129.9,128.6,7.8,14,31.81
172.4,156.8,1006.3,856.4,13.6,172.4,4.1,14,29.75
173.5,164.8,1006.2,793.5,50.1,173.5,6.5,14,33.01
167,164,1007.3,770.1,75.4,167,7.9,14,32.9
173.8,172.3,1007.2,746.6,93.4,159.9,9.7,14,29.55
190.3,166.6,1079,798.9,0,125.2,9.9,14,19.42
250,191.8,948.9,857.2,0,95.7,5.3,14,24.66
213.5,159.2,1043.6,771.9,0,174.2,11.7,14,29.59
194.7,170.2,998,901.8,0,100.5,7.5,14,24.28
251.4,192.9,1043.6,754.3,0,118.3,5.8,14,20.73
165,163.8,1005.6,900.9,0,143.6,0,28,26.2
165,175.1,1005.8,746.6,128.5,132.1,8.1,28,46.39
178,179.9,1007.3,746.8,129.8,118.6,3.6,28,39.16
167.4,175.5,1006.3,746.6,129.9,128.6,7.8,28,41.2
172.4,156.8,1006.3,856.4,13.6,172.4,4.1,28,33.69
173.5,164.8,1006.2,793.5,50.1,173.5,6.5,28,38.2
167,164,1007.3,770.1,75.4,167,7.9,28,41.41
173.8,172.3,1007.2,746.6,93.4,159.9,9.7,28,37.81
190.3,166.6,1079,798.9,0,125.2,9.9,28,24.85
250,191.8,948.9,857.2,0,95.7,5.3,28,27.22
213.5,159.2,1043.6,771.9,0,174.2,11.7,28,44.64
194.7,170.2,998,901.8,0,100.5,7.5,28,37.27
251.4,192.9,1043.6,754.3,0,118.3,5.8,28,33.27
165,163.8,1005.6,900.9,0,143.6,0,56,36.56
165,175.1,1005.8,746.6,128.5,132.1,8.1,56,53.72
178,179.9,1007.3,746.8,129.8,118.6,3.6,56,48.59
167.4,175.5,1006.3,746.6,129.9,128.6,7.8,56,51.72
172.4,156.8,1006.3,856.4,13.6,172.4,4.1,56,35.85
173.5,164.8,1006.2,793.5,50.1,173.5,6.5,56,53.77
167,164,1007.3,770.1,75.4,167,7.9,56,53.46
173.8,172.3,1007.2,746.6,93.4,159.9,9.7,56,48.99
190.3,166.6,1079,798.9,0,125.2,9.9,56,31.72
250,191.8,948.9,857.2,0,95.7,5.3,56,39.64
213.5,159.2,1043.6,771.9,0,174.2,11.7,56,51.26
194.7,170.2,998,901.8,0,100.5,7.5,56,43.39
251.4,192.9,1043.6,754.3,0,118.3,5.8,56,39.27
165,163.8,1005.6,900.9,0,143.6,0,100,37.96
165,175.1,1005.8,746.6,128.5,132.1,8.1,100,55.02
178,179.9,1007.3,746.8,129.8,118.6,3.6,100,49.99
167.4,175.5,1006.3,746.6,129.9,128.6,7.8,100,53.66
172.4,156.8,1006.3,856.4,13.6,172.4,4.1,100,37.68
173.5,164.8,1006.2,793.5,50.1,173.5,6.5,100,56.06
167,164,1007.3,770.1,75.4,167,7.9,100,56.81
173.8,172.3,1007.2,746.6,93.4,159.9,9.7,100,50.94
190.3,166.6,1079,798.9,0,125.2,9.9,100,33.56
250,191.8,948.9,857.2,0,95.7,5.3,100,41.16
213.5,159.2,1043.6,771.9,0,174.2,11.7,100,52.96
194.7,170.2,998,901.8,0,100.5,7.5,100,44.28
251.4,192.9,1043.6,754.3,0,118.3,5.8,100,40.15
446,162,967,712,24,79,11.6,28,57.03
446,162,967,712,24,79,11.6,28,44.42
446,162,967,712,24,79,11.6,28,51.02
446,162,967,712,24,79,10.3,28,53.39
446,162,967,712,24,79,11.6,3,35.36
446,162,967,712,24,79,11.6,3,25.02
446,162,967,712,24,79,11.6,3,23.35
446,162,967,712,24,79,11.6,7,52.01
446,162,967,712,24,79,11.6,7,38.02
446,162,967,712,24,79,11.6,7,39.3
446,162,967,712,24,79,11.6,56,61.07
446,162,967,712,24,79,11.6,56,56.14
446,162,967,712,24,79,11.6,56,55.25
446,162,967,712,24,79,10.3,56,54.77
387,157,938,845,20,94,14.3,28,50.24
387,157,938,845,20,94,13.9,28,46.68
387,157,938,845,20,94,11.6,28,46.68
387,157,938,845,20,94,14.3,3,22.75
387,157,938,845,20,94,13.9,3,25.51
387,157,938,845,20,94,11.6,3,34.77
387,157,938,845,20,94,14.3,7,36.84
387,157,938,845,20,94,13.9,7,45.9
387,157,938,845,20,94,11.6,7,41.67
387,157,938,845,20,94,14.3,56,56.34
387,157,938,845,20,94,13.9,56,47.97
387,157,938,845,20,94,11.6,56,61.46
355,145,967,871,19,97,13.1,28,44.03
355,145,967,871,19,97,12.3,28,55.45
491,210,882,699,26,123,3.9,28,55.55
491,201,822,699,26,123,3.9,28,57.92
491,210,882,699,26,123,3.9,3,25.61
491,210,882,699,26,123,3.9,7,33.49
491,210,882,699,26,123,3.9,56,59.59
491,201,822,699,26,123,3.9,3,29.55
491,201,822,699,26,123,3.9,7,37.92
491,201,822,699,26,123,3.9,56,61.86
424,178,822,750,22,132,8.5,28,62.05
424,178,882,750,22,132,8.5,3,32.01
424,168,822,750,22,132,8.9,28,72.1
424,178,822,750,22,132,8.5,7,39
424,178,822,750,22,132,8.5,56,65.7
424,168,822,750,22,132,8.9,3,32.11
424,168,822,750,22,132,8.9,7,40.29
424,168,822,750,22,132,8.9,56,74.36
202,206,942,801,11,141,1.7,28,21.97
202,206,942,801,11,141,1.7,3,9.85
202,206,942,801,11,141,1.7,7,15.07
202,206,942,801,11,141,1.7,56,23.25
284,179,842,801,15,141,5.5,28,43.73
284,179,842,801,15,141,5.5,3,13.4
284,179,842,801,15,141,5.5,7,24.13
284,179,842,801,15,141,5.5,56,44.52
359,154,942,801,19,141,10.9,28,62.94
359,154,942,801,19,141,10.9,28,59.49
359,154,942,801,19,141,10.9,3,25.12
359,154,942,801,19,141,10.9,3,23.64
359,154,942,801,19,141,10.9,7,35.75
359,154,942,801,19,141,10.9,7,38.61
359,154,942,801,19,141,10.9,56,68.75
359,154,942,801,19,141,10.9,56,66.78
436,218,838.4,719.7,0,0,0,28,23.85
289,192,913.2,895.3,0,0,0,90,32.07
289,192,913.2,895.3,0,0,0,3,11.65
393,192,940.6,785.6,0,0,0,3,19.2
393,192,940.6,785.6,0,0,0,90,48.85
393,192,940.6,785.6,0,0,0,28,39.6
480,192,936.2,712.2,0,0,0,28,43.94
480,192,936.2,712.2,0,0,0,7,34.57
480,192,936.2,712.2,0,0,0,90,54.32
480,192,936.2,712.2,0,0,0,3,24.4
333,192,931.2,842.6,0,0,0,3,15.62
255,192,889.8,945,0,0,0,90,21.86
255,192,889.8,945,0,0,0,7,10.22
289,192,913.2,895.3,0,0,0,7,14.6
255,192,889.8,945,0,0,0,28,18.75
333,192,931.2,842.6,0,0,0,28,31.97
333,192,931.2,842.6,0,0,0,7,23.4
289,192,913.2,895.3,0,0,0,28,25.57
333,192,931.2,842.6,0,0,0,90,41.68
393,192,940.6,785.6,0,0,0,7,27.74
255,192,889.8,945,0,0,0,3,8.2
158.8,185.7,1040.6,734.3,238.2,0,0,7,9.62
239.6,185.7,941.6,664.3,359.4,0,0,7,25.42
238.2,185.7,1040.6,734.3,158.8,0,0,7,15.69
181.9,185.7,1012.4,714.3,272.8,0,0,28,27.94
193.5,185.7,998.2,704.3,290.2,0,0,28,32.63
255.5,185.7,1026.6,724.3,170.3,0,0,7,17.24
272.8,185.7,1012.4,714.3,181.9,0,0,7,19.77
239.6,185.7,941.6,664.3,359.4,0,0,28,39.44
220.8,185.7,1055,744.3,147.2,0,0,28,25.75
397,185.7,1040.6,734.3,0,0,0,28,33.08
382.5,185.7,1047.8,739.3,0,0,0,7,24.07
210.7,185.7,977,689.3,316.1,0,0,7,21.82
158.8,185.7,1040.6,734.3,238.2,0,0,28,21.07
295.8,185.7,1091.4,769.3,0,0,0,7,14.84
255.5,185.7,1026.6,724.3,170.3,0,0,28,32.05
203.5,185.7,1076.2,759.3,135.7,0,0,7,11.96
397,185.7,1040.6,734.3,0,0,0,7,25.45
381.4,185.7,1104.6,784.3,0,0,0,28,22.49
295.8,185.7,1091.4,769.3,0,0,0,28,25.22
228,185.7,955.8,674.3,342.1,0,0,28,39.7
220.8,185.7,1055,744.3,147.2,0,0,7,13.09
316.1,185.7,977,689.3,210.7,0,0,28,38.7
135.7,185.7,1076.2,759.3,203.5,0,0,7,7.51
238.1,185.7,1118.8,789.3,0,0,0,28,17.58
339.2,185.7,1069.2,754.3,0,0,0,7,21.18
135.7,185.7,1076.2,759.3,203.5,0,0,28,18.2
193.5,185.7,998.2,704.3,290.2,0,0,7,17.2
203.5,185.7,1076.2,759.3,135.7,0,0,28,22.63
290.2,185.7,998.2,704.3,193.5,0,0,7,21.86
181.9,185.7,1012.4,714.3,272.8,0,0,7,12.37
170.3,185.7,1026.6,724.3,155.5,0,0,28,25.73
210.7,185.7,977,689.3,316.1,0,0,28,37.81
228,185.7,955.8,674.3,342.1,0,0,7,21.92
290.2,185.7,998.2,704.3,193.5,0,0,28,33.04
381.4,185.7,1104.6,784.3,0,0,0,7,14.54
238.2,185.7,1040.6,734.3,158.8,0,0,28,26.91
186.2,185.7,1083.4,764.3,124.1,0,0,7,8
339.2,185.7,1069.2,754.3,0,0,0,28,31.9
238.1,185.7,1118.8,789.3,0,0,0,7,10.34
252.5,185.7,1111.6,784.3,0,0,0,28,19.77
382.5,185.7,1047.8,739.3,0,0,0,28,37.44
252.5,185.7,1111.6,784.3,0,0,0,7,11.48
316.1,185.7,977,689.3,210.7,0,0,7,24.44
186.2,185.7,1083.4,764.3,124.1,0,0,28,17.6
170.3,185.7,1026.6,724.3,155.5,0,0,7,10.73
272.8,185.7,1012.4,714.3,181.9,0,0,28,31.38
339,197,968,781,0,0,0,3,13.22
339,197,968,781,0,0,0,7,20.97
339,197,968,781,0,0,0,14,27.04
339,197,968,781,0,0,0,28,32.04
339,197,968,781,0,0,0,90,35.17
339,197,968,781,0,0,0,180,36.45
339,197,968,781,0,0,0,365,38.89
236,194,968,885,0,0,0,3,6.47
236,194,968,885,0,0,0,14,12.84
236,194,968,885,0,0,0,28,18.42
236,194,968,885,0,0,0,90,21.95
236,193,968,885,0,0,0,180,24.1
236,193,968,885,0,0,0,365,25.08
277,191,968,856,0,0,0,14,21.26
277,191,968,856,0,0,0,28,25.97
277,191,968,856,0,0,0,3,11.36
277,191,968,856,0,0,0,90,31.25
277,191,968,856,0,0,0,180,32.33
277,191,968,856,0,0,0,360,33.7
254,198,968,863,0,0,0,3,9.31
254,198,968,863,0,0,0,90,26.94
254,198,968,863,0,0,0,180,27.63
254,198,968,863,0,0,0,365,29.79
307,193,968,812,0,0,0,180,34.49
307,193,968,812,0,0,0,365,36.15
307,193,968,812,0,0,0,3,12.54
307,193,968,812,0,0,0,28,27.53
307,193,968,812,0,0,0,90,32.92
236,193,968,885,0,0,0,7,9.99
200,180,1125,845,0,0,0,7,7.84
200,180,1125,845,0,0,0,28,12.25
225,181,1113,833,0,0,0,7,11.17
225,181,1113,833,0,0,0,28,17.34
325,184,1063,783,0,0,0,7,17.54
325,184,1063,783,0,0,0,28,30.57
275,183,1088,808,0,0,0,7,14.2
275,183,1088,808,0,0,0,28,24.5
300,184,1075,795,0,0,0,7,15.58
300,184,1075,795,0,0,0,28,26.85
375,186,1038,758,0,0,0,7,26.06
375,186,1038,758,0,0,0,28,38.21
400,187,1025,745,0,0,0,28,43.7
400,187,1025,745,0,0,0,7,30.14
250,182,1100,820,0,0,0,7,12.73
250,182,1100,820,0,0,0,28,20.87
350,186,1050,770,0,0,0,7,20.28
350,186,1050,770,0,0,0,28,34.29
203.5,203.5,963.4,630,305.3,0,0,7,19.54
250.2,203.5,977.6,694.1,166.8,0,0,90,47.71
157,192,935.4,781.2,236,0,0,90,43.38
141.3,203.5,971.8,748.5,212,0,0,28,29.89
166.8,203.5,975.6,692.6,250.2,0,0,3,6.9
122.6,203.5,958.2,800.1,183.9,0,0,90,33.19
183.9,203.5,959.2,800,122.6,0,0,3,4.9
102,192,887,942,153,0,0,3,4.57
102,192,887,942,153,0,0,90,25.46
122.6,203.5,958.2,800.1,183.9,0,0,28,24.29
166.8,203.5,975.6,692.6,250.2,0,0,28,33.95
200,192,965.4,806.2,133,0,0,3,11.41
108.3,203.5,938.2,849,162.4,0,0,28,20.59
305.3,203.5,965.4,631,203.5,0,0,7,25.89
108.3,203.5,938.2,849,162.4,0,0,90,29.23
